Running safe test command...
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateDebugResValues FROM-CACHE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig FROM-CACHE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :dfcards-library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:geometry:preDebugUnitTestBuild UP-TO-DATE
> Task :core:time:preDebugUnitTestBuild UP-TO-DATE
> Task :app:generateDebugResources FROM-CACHE
> Task :app:javaPreCompileDebug FROM-CACHE
> Task :core:common:javaPreCompileDebugUnitTest FROM-CACHE
> Task :app:extractDeepLinksDebug FROM-CACHE
> Task :core:geometry:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:generateDebugUnitTestStubRFile FROM-CACHE
> Task :dfcards-library:generateDebugUnitTestStubRFile FROM-CACHE
> Task :core:common:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:map:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:preDebugUnitTestBuild UP-TO-DATE
> Task :core:time:generateDebugUnitTestStubRFile FROM-CACHE
> Task :feature:map:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:map:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:geometry:compileDebugUnitTestKotlin NO-SOURCE
> Task :dfcards-library:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:map:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResources UP-TO-DATE
> Task :core:time:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:time:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:geometry:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:geometry:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:javaPreCompileDebugUnitTest FROM-CACHE
> Task :core:geometry:testDebugUnitTest NO-SOURCE
> Task :feature:map:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:time:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestResources UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile FROM-CACHE
> Task :core:time:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:time:testDebugUnitTest NO-SOURCE
> Task :feature:profile:generateDebugUnitTestResValues FROM-CACHE
> Task :feature:variometer:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:variometer:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest FROM-CACHE
> Task :feature:map:processDebugUnitTestManifest UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:map:processDebugUnitTestResources UP-TO-DATE
> Task :feature:map:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:map:generateDebugUnitTestConfig UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestResources FROM-CACHE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:mapDebugUnitTestSourceSetPaths
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :app:packageDebugResources FROM-CACHE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :dfcards-library:kspDebugUnitTestKotlin FROM-CACHE
> Task :feature:variometer:generateDebugUnitTestResValues FROM-CACHE
> Task :feature:profile:checkDebugUnitTestAarMetadata
> Task :app:mergeDebugShaders
> Task :feature:variometer:mergeDebugUnitTestAssets
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestAssets
> Task :feature:variometer:checkDebugUnitTestAarMetadata
> Task :feature:variometer:generateDebugUnitTestResources FROM-CACHE
> Task :feature:variometer:javaPreCompileDebugUnitTest FROM-CACHE
> Task :app:mapDebugSourceSetPaths
> Task :app:processDebugNavigationResources FROM-CACHE
> Task :app:compileDebugNavigationResources FROM-CACHE
> Task :app:checkDebugAarMetadata
> Task :feature:variometer:mapDebugUnitTestSourceSetPaths
> Task :app:parseDebugLocalResources FROM-CACHE
> Task :app:processDebugMainManifest FROM-CACHE
> Task :app:processDebugManifest FROM-CACHE
> Task :app:mergeDebugAssets
> Task :app:processDebugManifestForPackage FROM-CACHE
> Task :dfcards-library:compileDebugUnitTestKotlin FROM-CACHE
> Task :dfcards-library:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :dfcards-library:hiltAggregateDepsDebugUnitTest FROM-CACHE
> Task :dfcards-library:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:processDebugUnitTestManifest
> Task :feature:variometer:processDebugUnitTestManifest
> Task :dfcards-library:transformDebugUnitTestClassesWithAsm FROM-CACHE
> Task :dfcards-library:processDebugUnitTestJavaRes
> Task :app:processDebugUnitTestManifest
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:testDebugUnitTest FROM-CACHE
> Task :feature:profile:mergeDebugUnitTestResources FROM-CACHE
> Task :feature:profile:processDebugUnitTestResources FROM-CACHE
> Task :feature:profile:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:hiltAggregateDepsDebugUnitTest FROM-CACHE
> Task :feature:profile:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:profile:transformDebugUnitTestClassesWithAsm FROM-CACHE
> Task :feature:variometer:mergeDebugUnitTestResources FROM-CACHE
> Task :feature:variometer:processDebugUnitTestResources FROM-CACHE
> Task :feature:variometer:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:variometer:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:variometer:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:mergeDebugResources FROM-CACHE
> Task :feature:profile:packageDebugUnitTestForUnitTest
> Task :feature:variometer:packageDebugUnitTestForUnitTest
> Task :feature:variometer:hiltAggregateDepsDebugUnitTest FROM-CACHE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:variometer:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestConfig
> Task :feature:profile:generateDebugUnitTestConfig
> Task :feature:variometer:transformDebugUnitTestClassesWithAsm FROM-CACHE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:testDebugUnitTest FROM-CACHE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:variometer:testDebugUnitTest FROM-CACHE
> Task :feature:map:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:map:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processDebugResources FROM-CACHE
> Task :feature:map:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:map:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:map:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:map:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:packageDebugUnitTestForUnitTest
> Task :app:generateDebugUnitTestConfig
> Task :app:kspDebugKotlin FROM-CACHE
> Task :app:compileDebugKotlin FROM-CACHE
> Task :app:compileDebugJavaWithJavac FROM-CACHE
> Task :app:hiltAggregateDepsDebug FROM-CACHE
> Task :app:hiltJavaCompileDebug FROM-CACHE
> Task :app:processDebugJavaRes
> Task :app:bundleDebugClassesToCompileJar
> Task :app:transformDebugClassesWithAsm FROM-CACHE
> Task :app:kspDebugUnitTestKotlin FROM-CACHE
> Task :app:bundleDebugClassesToRuntimeJar
> Task :app:compileDebugUnitTestKotlin FROM-CACHE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest FROM-CACHE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes
> Task :app:transformDebugUnitTestClassesWithAsm FROM-CACHE
> Task :app:testDebugUnitTest FROM-CACHE
> Task :feature:map:testDebugUnitTest
WARN: Initial test command failed. Attempting one lock-recovery retry...
[LOCK-RECOVERY] Stopping Gradle daemons...
