Starting a Gradle Daemon, 11 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:time:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:time:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:time:testDebugUnitTest NO-SOURCE
> Task :feature:igc:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:map:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:igc:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResValues UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:map:generateDebugUnitTestResources UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :feature:igc:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :dfcards-library:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:igc:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:igc:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:map:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:map:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:traffic:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:profile:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:profile:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:geometry:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestAssets UP-TO-DATE
> Task :core:geometry:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:traffic:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:profile:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:traffic:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:geometry:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:variometer:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:traffic:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:geometry:testDebugUnitTest NO-SOURCE
> Task :feature:traffic:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:map:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:map:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:variometer:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:variometer:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:igc:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:profile:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:map:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:variometer:processDebugUnitTestManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :feature:profile:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:mergeDebugUnitTestResources UP-TO-DATE
> Task :app:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:traffic:mergeDebugUnitTestResources UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:kspDebugUnitTestKotlin UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :dfcards-library:compileDebugUnitTestKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:ui:testDebugUnitTest NO-SOURCE
> Task :dfcards-library:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:profile:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:igc:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:testDebugUnitTest UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:compileDebugKotlin UP-TO-DATE
> Task :feature:igc:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:igc:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:igc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:igc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:kspDebugKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:processDebugJavaRes UP-TO-DATE
> Task :feature:traffic:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:profile:processDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestResources UP-TO-DATE
> Task :feature:igc:processDebugUnitTestResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :feature:map:processDebugUnitTestResources UP-TO-DATE
> Task :feature:variometer:processDebugUnitTestResources UP-TO-DATE
> Task :feature:profile:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:traffic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:map:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:igc:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:traffic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:variometer:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:variometer:kspDebugUnitTestKotlin NO-SOURCE
> Task :feature:profile:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:variometer:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestConfig UP-TO-DATE
> Task :app:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:variometer:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:map:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:variometer:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:profile:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:variometer:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:profile:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:variometer:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:profile:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:variometer:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:variometer:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:profile:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:igc:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:profile:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:traffic:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:profile:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:profile:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:variometer:testDebugUnitTest UP-TO-DATE
> Task :feature:profile:testDebugUnitTest UP-TO-DATE
> Task :feature:igc:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:igc:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:traffic:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:igc:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:igc:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:traffic:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:traffic:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:igc:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:igc:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:igc:testDebugUnitTest UP-TO-DATE
> Task :feature:traffic:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:map:kspDebugKotlin UP-TO-DATE
> Task :feature:map:compileDebugKotlin UP-TO-DATE
> Task :feature:map:processDebugJavaRes UP-TO-DATE
> Task :feature:map:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:map:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:map:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :app:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE

> Task :feature:traffic:testDebugUnitTest

AdsbTrafficRepositoryConnectivityTest > anonymousNearbyTraffic_usesConservativePollingFloor FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryConnectivityTest.kt:57

AdsbTrafficRepositoryConnectivityTest > authenticatedNearbyTraffic_keepsFastPollingCadence FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryConnectivityTest.kt:107

AdsbTrafficRepositoryConnectivityTest > offlineRecovery_successUsesFreshMonoTimestampAfterWait FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryConnectivityTest.kt:218

AdsbTrafficRepositoryEmergencyOutputTest > emergencyAudio_outputFailure_doesNotBreakRepositoryStateFlow FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryEmergencyOutputTest.kt:202

AdsbTrafficRepositoryEmergencyOutputTest > emergencyAudio_repositoryTrace_isDeterministicAcrossRuns FAILED
    java.lang.RuntimeException at AdsbTrafficRepositoryEmergencyOutputTest.kt:18

AdsbTrafficRepositoryEmergencyOutputTest > emergencyAudio_shadowModeOnly_keepsTelemetryButSuppressesOutput FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryEmergencyOutputTest.kt:130

AdsbTrafficRepositoryEmergencyOutputTest > emergencyAudio_masterFlagEnabled_emitsOutputOnEligibleTriggersOnly FAILED
    java.lang.AssertionError at AdsbTrafficRepositoryEmergencyOutputTest.kt:28

AdsbTrafficRepositoryEmergencyRolloutAndRollbackTest > emergencyAudio_rolloutPort_cohortPercentGatesMasterOutput FAILED
